"0000","D00103","“V_‘åŠÛ‘Oi‚Sj","‚Ä‚ñ‚¶‚ñ‚¾‚¢‚Ü‚é‚Ü‚¦","Tenjin Daimaru (4)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00104","“V_ƒ\ƒ‰ƒŠƒAƒXƒe[ƒW‘Oi‚Qj","‚Ä‚ñ‚¶‚ñ‚»‚ç‚è‚ ‚·‚Ä[‚¶‚Ü‚¦","Tenjin Solaria Stage (2)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00105","“V_ƒƒ“ƒrƒ‹‘Oi‹Œ“V_ƒ\ƒ‰ƒŠƒAj","‚Ä‚ñ‚¶‚ñ‚í‚ñ‚Ñ‚é‚Ü‚¦i‚Ä‚ñ‚¶‚ñ‚»‚ç‚è‚ j","Tenjin One building","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00109","“V_“ú‹â‘Oi‚P‚Xj","‚Ä‚ñ‚¶‚ñ‚É‚¿‚¬‚ñ‚Ü‚¦","Tenjin Bank of Japan (19)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00110","“V_•Ÿ‹â–{“X‘Oi‚P‚R‚`j","‚Ä‚ñ‚¶‚ñ‚Ó‚­‚¬‚ñ‚Ù‚ñ‚Ä‚ñ‚Ü‚¦","Tenjin Fukuoka Bank Home Office (13A)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00111","“V_V“V’¬“üŒûi‚P‚Pj","‚Ä‚ñ‚¶‚ñ‚µ‚ñ‚Ä‚ñ‚¿‚å‚¤‚¢‚è‚®‚¿","Tenjin Shintencho (11)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00112","“V_‹¦˜aƒrƒ‹‘Oi‚P‚Oj","‚Ä‚ñ‚¶‚ñ‚«‚å‚¤‚í‚Ñ‚é‚Ü‚¦","Tenjin Kyouwa bldg. (10)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00113","“V_–ki‚RFƒtƒ^ƒ^‘Oj","‚Ä‚ñ‚¶‚ñ‚«‚½i‚Ó‚½‚½‚Ü‚¦j","Tenjin-kita (3:Futatamae)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00114","“V_–ki‚XFƒ~[ƒi“V_‘Oj","‚Ä‚ñ‚¶‚ñ‚«‚½i‚İ[‚È‚Ä‚ñ‚¶‚ñ‚Ü‚¦j","Tenjin-kita (9:Mina Tenjinmae)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00116","“V_‘å˜aØŒ”‘Oi‚P‚Sj","‚Ä‚ñ‚¶‚ñ‚¾‚¢‚í‚µ‚å‚¤‚¯‚ñ‚Ü‚¦","Tenjin Daiwa Stock (14)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
